no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [0]  [ 16/750]  eta: 0:24:24  lr: 0.000237  loss: 1.7921 (1.8691)  loss_classifier: 1.3947 (1.2910)  loss_box_reg: 0.0093 (0.0142)  loss_objectness: 0.5735 (0.5117)  loss_rpn_box_reg: 0.0464 (0.0521)  time: 1.9959  data: 0.1880  max mem: 15136
Epoch: [0]  [ 20/750]  eta: 0:23:53  lr: 0.000290  loss: 1.4014 (1.5989)  loss_classifier: 0.5228 (1.0568)  loss_box_reg: 0.0090 (0.0137)  loss_objectness: 0.4295 (0.4789)  loss_rpn_box_reg: 0.0409 (0.0496)  time: 1.8420  data: 0.0661  max mem: 15136
Epoch: [0]  [ 24/750]  eta: 0:23:31  lr: 0.000343  loss: 0.5502 (1.3903)  loss_classifier: 0.1308 (0.8974)  loss_box_reg: 0.0090 (0.0134)  loss_objectness: 0.3004 (0.4322)  loss_rpn_box_reg: 0.0409 (0.0474)  time: 1.8441  data: 0.0635  max mem: 15136
Epoch: [0]  [ 28/750]  eta: 0:23:13  lr: 0.000397  loss: 0.3413 (1.2253)  loss_classifier: 0.0825 (0.7797)  loss_box_reg: 0.0092 (0.0134)  loss_objectness: 0.2406 (0.3880)  loss_rpn_box_reg: 0.0395 (0.0442)  time: 1.8335  data: 0.0490  max mem: 15136
Epoch: [0]  [ 32/750]  eta: 0:22:59  lr: 0.000450  loss: 0.3232 (1.1312)  loss_classifier: 0.0825 (0.7056)  loss_box_reg: 0.0134 (0.0184)  loss_objectness: 0.1550 (0.3630)  loss_rpn_box_reg: 0.0329 (0.0443)  time: 1.8423  data: 0.0532  max mem: 15136
Epoch: [0]  [ 36/750]  eta: 0:22:45  lr: 0.000503  loss: 0.3709 (1.0524)  loss_classifier: 0.0825 (0.6453)  loss_box_reg: 0.0217 (0.0227)  loss_objectness: 0.1446 (0.3411)  loss_rpn_box_reg: 0.0321 (0.0433)  time: 1.8413  data: 0.0524  max mem: 15136
Epoch: [0]  [ 40/750]  eta: 0:22:33  lr: 0.000557  loss: 0.3413 (0.9778)  loss_classifier: 0.0896 (0.5927)  loss_box_reg: 0.0317 (0.0236)  loss_objectness: 0.1404 (0.3196)  loss_rpn_box_reg: 0.0278 (0.0419)  time: 1.8457  data: 0.0548  max mem: 15136
Epoch: [0]  [ 44/750]  eta: 0:22:22  lr: 0.000610  loss: 0.2794 (0.9037)  loss_classifier: 0.0896 (0.5442)  loss_box_reg: 0.0317 (0.0227)  loss_objectness: 0.1282 (0.2973)  loss_rpn_box_reg: 0.0257 (0.0396)  time: 1.8472  data: 0.0563  max mem: 15136
Epoch: [0]  [ 48/750]  eta: 0:22:11  lr: 0.000664  loss: 0.3450 (0.8596)  loss_classifier: 0.0964 (0.5093)  loss_box_reg: 0.0323 (0.0237)  loss_objectness: 0.1350 (0.2869)  loss_rpn_box_reg: 0.0278 (0.0396)  time: 1.8473  data: 0.0563  max mem: 15136
Epoch: [0]  [ 52/750]  eta: 0:22:01  lr: 0.000717  loss: 0.2718 (0.8140)  loss_classifier: 0.0830 (0.4783)  loss_box_reg: 0.0309 (0.0246)  loss_objectness: 0.1196 (0.2727)  loss_rpn_box_reg: 0.0257 (0.0384)  time: 1.8483  data: 0.0564  max mem: 15136
